The following sort metadata errors have been found:
  The function 'Kube.Service.selector' is declared as asserted, but not in parser defs
  The function 'Kube.Service.ports' is declared as asserted, but not in parser defs
  The function 'Any.Concat.cast_to_any_json' is declared as asserted, but not in parser defs
  The function 'Kube.Annotations.value' is declared as asserted, but not in parser defs
  The function 'Kube.Annotations.has_key' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.Values.value' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.Values.has_key' is declared as asserted, but not in parser defs
  The function 'Secret.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Labels.value' is declared as asserted, but not in parser defs
  The function 'Kube.Labels.has_key' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.api_version' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.annotations' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.labels' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.value_assignments' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.values_file' is declared as asserted, but not in parser defs
  The function 'Config.ManifestSet.Instantiation.namespace' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Container.EnvVarsConfig.value' is declared as asserted, but not in parser defs
  The function 'Kube.Container.EnvVarsConfig.has_key' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.manifest_set' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.api_version' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.name' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.namespace' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.annotations' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.labels' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.Keys.value' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.Keys.has_key' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.Class.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.Class.api_version' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.manifest_set' is declared as asserted, but not in parser defs
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
Skipping following query because it uses missing sort 'Kube.Selector':
  link query: Kube.Selector.selector_match'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  link query: Kube.Container.PortItem.connects_through_service'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  function query: Kube.Container.PortItem.matching_network_port_number'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  function query: Kube.Container.PortItem.matches_service_ports'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  function query: Helm.Chart.Release.helm_value'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  function query: Helm.Chart.Release.name_value_pairs'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  link query: Helm.Chart.Release.manifest_set'
Skipping following query because it uses missing sort 'Kube.Label':
  function query: Kube.Label.cast_to_z3_string'
Skipping following query because it uses missing sort 'Kube.Label':
  function query: Kube.Label.debug_regex_test'
Skipping following query because it uses missing sort 'Kube.Ingress.Rule':
  function query: Kube.Ingress.Rule.host_pattern'
Skipping following query because it uses missing sort 'Kube.Ingress.Rule':
  function query: Kube.Ingress.Rule.namespace'
Skipping following query because it uses missing sort 'Helm.Chart':
  link query: Helm.Chart.release'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  link query: App.Redis.Cluster.helm_chart_release'
Skipping following query because it uses missing sort 'Network':
  function query: Network.matches'
Skipping following query because it uses missing sort 'Kube.Container.ImageRef':
  function query: Kube.Container.ImageRef.container_image'
Skipping following query because it uses missing sort 'Helm.Chart':
  link query: Kube.Service.helm_chart'
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.Params.config_map
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.Params.election_id
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.Params.default_backend_service
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.Params.pod_name
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.Params.pod_namespace
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.Params.controller_class
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.Params.watch_ingress_without_class
blocked_by_precondition_filter: preconditon=Kube.Container.container_image in dynamic_rule=discover_ingress_controllers
blocked_by_precondition_filter: preconditon=Container.Image.name in dynamic_rule=discover_ingress_controllers
blocked_by_precondition_filter: preconditon=Kube.Container.helm_chart_release in dynamic_rule=discover_ingress_controllers
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis._meta_term_component
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis._meta_term_key
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis._meta_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis._meta_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis._meta_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis._meta_dict_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis._meta_dict_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.secret
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.kube_container
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.service_endpoints
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.debug_service_endpoint
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.params
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.redis_master_stable_network_ref
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.stable_network_id_on_master
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.connects_to_master
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.not_connects_to_master
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.connects_to_master_violation
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params._meta_term_component
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params._meta_term_key
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params._meta_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params._meta_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params._meta_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params._meta_dict_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params._meta_dict_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.redis_replication_mode
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.redis_password
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.redis_master_password
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.redis_tls_enabled
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.redis_port_number
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.default_redis_port_number
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.redis_master_port
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.redis_master_host
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_term_component
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_term_key
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_attribute_function__attribute
